1,T-shirt,2024-09-09,14.53,7,Ariana
2,Veste,2024-05-17,65.75,1,Nabeul
3,Chapeau,2024-01-24,36.63,10,Ariana
4,Montre Digital,2024-10-12,82.72,1,Ben Arous
5,Montre Digital,2024-08-08,143.94,1,Ariana
6,Veste,2024-03-27,114.09,2,Nabeul
7,Pantalon,2024-03-02,62.64,6,Tunis
8,Sac à Dos,2024-04-29,98.91,8,Ben Arous
9,Montre Digital,2024-09-29,103.41,4,Nabeul
10,Lunettes de Soleil,2024-11-23,88.72,3,Tunis
11,Chaussures,2024-07-11,41.44,7,Nabeul
12,Pantalon,2024-10-24,90.1,4,Ariana
13,Casque Audio,2024-06-03,121.14,8,Nabeul
14,Veste,2024-06-19,122.47,4,Nabeul
15,Chapeau,2024-05-28,112.21,3,Tunis
16,Chapeau,2024-05-21,62.16,1,Ben Arous
17,Sweat,2024-03-27,105.88,2,Nabeul
18,Chaussures,2024-11-17,55.76,1,Ben Arous
19,Sweat,2024-07-16,91.08,7,Ben Arous
20,Chapeau,2024-05-13,36.26,7,Tunis
21,Pantalon,2024-06-18,18.46,1,Nabeul
22,Chapeau,2024-11-13,199.1,1,Tunis
23,Chaussures,2024-05-12,99.65,7,Ben Arous
24,Montre Digital,2024-02-21,39.3,5,Nabeul
25,Sac à Dos,2024-09-30,82.38,3,Ben Arous
26,Sac à Dos,2024-01-27,117.79,3,Tunis
27,Chaussures,2024-04-17,170.69,5,Tunis
28,Veste,2024-09-21,135.55,4,Tunis
29,T-shirt,2024-05-24,193,4,Ben Arous
30,Pantalon,2024-09-23,57.37,3,Ben Arous
31,Chaussures,2024-05-23,97.42,7,Nabeul
32,T-shirt,2024-03-31,140.57,8,Ben Arous
33,Casque Audio,2024-03-11,170.52,9,Tunis
34,Chapeau,2024-07-25,127.45,3,Ben Arous
35,Lunettes de Soleil,2024-05-11,23.31,2,Ariana
36,Chapeau,2024-07-16,92.74,4,Ben Arous
37,Sweat,2024-11-27,152.64,7,Ariana
38,Chaussures,2024-06-12,187.38,4,Ben Arous
39,Chaussures,2024-07-28,197.68,7,Tunis
40,Pantalon,2024-05-21,88.22,9,Nabeul
41,Pantalon,2024-08-21,20.2,10,Nabeul
42,Pantalon,2024-04-04,166.54,1,Tunis
43,Chapeau,2024-11-24,36.76,9,Nabeul
44,Pantalon,2024-05-26,65.53,1,Nabeul
45,T-shirt,2024-06-05,74.41,7,Ben Arous
46,Chapeau,2024-07-22,153.93,4,Ariana
47,T-shirt,2024-03-25,20.12,7,Tunis
48,Lunettes de Soleil,2024-11-22,174.04,4,Ben Arous
49,Pantalon,2024-05-21,125.58,4,Ariana
